Student_ID,Gender,Stream,Job_Role,CGPA,Aptitude_Score,Soft_Skills_Rating,Certifications_Count,Num_Projects
STU1000,Male,CSE,Frontend Developer,8.976058439877534,80,8,4,3
STU1001,Male,ECE,Web Developer,9.736722756542283,55,5,1,7
STU1002,Male,CSE,Web Developer,7.289633818185117,52,9,2,4
STU1003,Male,CSE,Data Analyst,9.615412970425213,95,3,1,3
STU1004,Male,CSE,Data Scientist,7.324283998873655,99,9,3,5
STU1005,Female,CSE,Data Analyst,9.209827152525252,85,6,3,2
STU1006,Male,CSE,Data Scientist,9.436840234652802,100,3,5,1
STU1007,Male,CSE,Full Stack Developer,10.0,63,6,1,7
STU1008,Male,CSE,Full Stack Developer,7.372836193934017,72,8,3,4
STU1009,Female,Mech,QA Tester,8.697016875878422,97,5,0,1
STU1010,Female,CSE,Data Scientist,8.747908201786748,67,2,6,2
STU1011,Male,ECE,QA Tester,7.29177158761149,90,9,0,1
STU1012,Female,CSE,Full Stack Developer,7.379839395490775,82,5,3,3
STU1013,Female,CSE,Data Scientist,9.909088771931488,87,3,5,1
STU1014,Female,CSE,Data Scientist,10.0,84,5,3,4
STU1015,Female,CSE,QA Tester,6.90940776728509,64,4,4,4
STU1016,Female,CSE,Full Stack Developer,8.077621177309794,80,7,0,4
STU1017,Male,ECE,QA Tester,9.284880296412481,77,4,4,5
STU1018,Female,CSE,Full Stack Developer,8.95534678132207,75,4,2,6
STU1019,Female,CSE,Data Scientist,10.0,81,3,4,2
STU1020,Female,CSE,Web Developer,8.317763329451667,72,7,4,7
STU1021,Male,CSE,QA Tester,8.982248050729911,65,3,1,3
STU1022,Female,CSE,Web Developer,9.859677819155726,82,4,1,4
STU1023,Female,CSE,QA Tester,7.594496082541497,74,10,4,2
STU1024,Female,ECE,Web Developer,9.9695816907022,82,8,1,3
STU1025,Female,CSE,Full Stack Developer,9.34632818991071,88,7,3,8
STU1026,Male,CSE,Full Stack Developer,7.856277700771619,55,2,1,4
STU1027,Male,CSE,Web Developer,9.526513190515605,89,5,2,4
STU1028,Male,CSE,Frontend Developer,7.96618572754789,67,3,1,5
STU1029,Male,CSE,Data Analyst,9.888937607178907,88,5,2,1
STU1030,Female,CSE,Data Analyst,9.043661496532442,71,6,5,4
STU1031,Male,Civil,QA Tester,6.646648313904819,83,9,4,3
STU1032,Male,CSE,Frontend Developer,8.346119373933913,57,2,3,4
STU1033,Female,CSE,Data Analyst,10.0,80,5,2,1
STU1034,Female,CSE,Data Analyst,8.185373892080692,82,2,5,2
STU1035,Female,ECE,Frontend Developer,8.08683143895094,62,5,0,5
STU1036,Male,CSE,QA Tester,9.054318197706165,90,8,1,5
STU1037,Male,CSE,Data Scientist,9.726956687328569,67,4,2,1
STU1038,Female,CSE,Frontend Developer,8.162778514898788,88,3,0,5
STU1039,Female,CSE,Data Scientist,8.97166383844955,92,5,1,1
STU1040,Female,CSE,Business Analyst,8.709778080735123,88,10,4,4
STU1041,Male,CSE,Full Stack Developer,7.577669730615952,84,1,3,7
STU1042,Male,CSE,Full Stack Developer,8.362580530157535,87,6,0,6
STU1043,Female,CSE,Data Analyst,8.73059491430217,99,7,4,2
STU1044,Female,CSE,Web Developer,7.653932980781201,57,2,0,4
STU1045,Male,CSE,Data Scientist,8.676417221953802,66,2,4,3
STU1046,Male,CSE,Web Developer,9.44861061422161,58,9,3,4
STU1047,Female,CSE,Frontend Developer,9.909840827864429,52,4,3,6
STU1048,Male,CSE,Data Scientist,8.38319834744349,97,5,6,1
STU1049,Male,CSE,Frontend Developer,8.36322019618551,76,5,3,6
STU1050,Male,ECE,QA Tester,8.822895271090152,87,7,1,2
STU1051,Male,CSE,Data Analyst,9.465008918340683,77,5,3,1
STU1052,Female,CSE,Frontend Developer,8.208922342485078,74,9,1,5
STU1053,Male,CSE,Data Scientist,10.0,82,9,4,4
STU1054,Female,Civil,QA Tester,7.3660532910781145,62,5,4,3
STU1055,Female,CSE,Frontend Developer,9.734899592691503,67,1,2,5
STU1056,Female,Civil,Business Analyst,9.459716568576594,96,3,3,3
STU1057,Female,CSE,Full Stack Developer,9.861205142438715,62,9,3,5
STU1058,Female,CSE,Frontend Developer,9.078658587358987,54,1,1,5
STU1059,Male,CSE,QA Tester,8.804409513858548,65,9,1,5
STU1060,Male,CSE,Frontend Developer,8.51979250836848,65,1,2,4
STU1061,Male,ECE,Frontend Developer,9.544275850469784,81,7,0,4
STU1062,Male,CSE,Full Stack Developer,9.40800308259438,51,8,3,5
STU1063,Male,CSE,Full Stack Developer,9.458569828607061,73,4,4,7
STU1064,Female,CSE,Data Scientist,8.173272217185932,95,4,3,3
STU1065,Male,CSE,Data Scientist,10.0,95,2,3,1
STU1066,Male,ECE,Web Developer,9.113916990552418,74,4,4,3
STU1067,Female,CSE,QA Tester,7.72944296048959,100,8,2,5
STU1068,Male,CSE,Business Analyst,8.620689959557225,66,8,0,5
STU1069,Male,CSE,Data Scientist,9.505648236358576,88,1,5,2
STU1070,Female,CSE,Frontend Developer,8.01679063575905,58,9,1,6
STU1071,Female,Civil,QA Tester,8.60887779549276,79,10,4,3
STU1072,Male,CSE,Data Scientist,7.95478298191782,71,9,2,1
STU1073,Female,CSE,Data Analyst,8.991315534556065,86,3,2,1
STU1074,Female,ECE,Full Stack Developer,9.269203772054864,65,5,2,8
STU1075,Male,CSE,Data Analyst,8.510082822727293,66,9,6,4
STU1076,Male,CSE,Full Stack Developer,7.511872253749747,72,3,2,6
STU1077,Female,CSE,Data Scientist,7.91824505353608,96,2,2,2
STU1078,Male,CSE,Frontend Developer,8.26062657922673,88,8,3,7
STU1079,Male,CSE,Data Analyst,7.814767113266328,68,9,3,5
STU1080,Female,ECE,QA Tester,6.808989728592942,70,5,3,3
STU1081,Male,ECE,Frontend Developer,8.706975029062766,72,8,0,6
STU1082,Male,CSE,Business Analyst,6.581569476346674,60,10,1,1
STU1083,Female,CSE,Web Developer,8.504104212313718,59,8,4,4
STU1084,Female,CSE,Full Stack Developer,7.21364847109224,79,9,0,8
STU1085,Male,ECE,Full Stack Developer,9.964644745401372,88,9,1,3
STU1086,Male,CSE,Business Analyst,7.7716411308974696,96,10,2,5
STU1087,Male,CSE,Full Stack Developer,7.724908946600532,76,2,1,4
STU1088,Male,CSE,QA Tester,8.110257216142752,69,7,1,4
STU1089,Male,CSE,Web Developer,9.386511972954423,82,3,1,5
STU1090,Male,ECE,Full Stack Developer,7.623829176639979,72,5,4,6
STU1091,Female,CSE,Data Analyst,8.549124342000184,100,7,6,1
STU1092,Male,Civil,Business Analyst,8.598087181225111,98,5,1,4
STU1093,Male,ECE,Business Analyst,7.240750234192949,59,9,0,2
STU1094,Male,CSE,Web Developer,10.0,59,6,3,4
STU1095,Female,CSE,Data Analyst,8.023317067576635,71,1,3,2
STU1096,Male,CSE,Full Stack Developer,8.883225422290852,83,5,2,4
STU1097,Male,CSE,Data Analyst,10.0,73,3,5,3
STU1098,Male,ECE,Web Developer,8.31130542776244,64,4,0,8
STU1099,Female,CSE,Data Scientist,7.69261951808915,100,1,2,4
STU1100,Female,CSE,QA Tester,7.487291577247934,90,5,3,4
STU1101,Male,ECE,Frontend Developer,9.222034439956737,81,6,3,5
STU1102,Male,ECE,Full Stack Developer,10.0,69,8,4,5
STU1103,Male,Mech,QA Tester,7.066772258751419,90,10,4,1
STU1104,Male,ECE,Business Analyst,7.872076356027964,98,10,3,4
STU1105,Female,CSE,Data Analyst,8.769686982539652,90,7,2,3
STU1106,Male,CSE,Full Stack Developer,9.055555999150597,67,4,4,4
STU1107,Male,Mech,QA Tester,6.916966139949989,60,4,1,2
STU1108,Male,CSE,QA Tester,7.540403178916316,67,5,3,3
STU1109,Male,ECE,Web Developer,9.831329901376163,65,7,2,5
STU1110,Female,Civil,Business Analyst,6.705601144097172,86,9,3,2
STU1111,Male,ECE,Full Stack Developer,8.317841441915863,83,6,2,5
STU1112,Male,CSE,Full Stack Developer,9.708841350129665,64,2,3,6
STU1113,Male,CSE,Frontend Developer,7.794523924389887,86,7,1,4
STU1114,Female,CSE,Data Analyst,7.496951621787508,93,4,5,4
STU1115,Male,CSE,Frontend Developer,7.113216597129383,82,9,4,3
STU1116,Male,CSE,Full Stack Developer,9.510187240536933,77,5,1,8
STU1117,Male,CSE,Business Analyst,8.556163805949495,68,10,4,5
STU1118,Female,Mech,Business Analyst,6.523195388243954,71,9,4,3
STU1119,Female,CSE,Data Scientist,8.192243930695044,86,8,5,4
STU1120,Male,CSE,Business Analyst,9.30470871805879,64,10,0,1
STU1121,Female,CSE,Web Developer,9.33005840950089,86,7,3,6
STU1122,Male,CSE,Data Analyst,10.0,96,9,2,5
STU1123,Female,CSE,Full Stack Developer,9.443019278467833,72,5,0,4
STU1124,Male,Mech,QA Tester,6.916946771482744,78,7,0,2
STU1125,Male,CSE,Frontend Developer,7.873556122046348,69,2,3,4
STU1126,Female,CSE,Web Developer,8.04116750345229,56,1,4,3
STU1127,Female,CSE,Data Analyst,8.309755881255326,86,5,4,4
STU1128,Female,CSE,Web Developer,7.918281665851497,72,7,4,8
STU1129,Male,CSE,Full Stack Developer,9.84948813286744,65,9,1,6
STU1130,Male,CSE,Web Developer,7.858248617207588,56,2,2,8
STU1131,Female,ECE,Frontend Developer,9.117810657922703,73,2,0,6
